Scale WinShift FreqDiscr InitFreq(Hz) FinalFreq(Hz)   DicType    Decay      Rise 
XXXXX    XXXXX        XX  XXXXXXXXXX    XXXXXXXXXX       XX      XXXXX      XXXXX  
0.635        1         1  0000000000    9999999999        6       1.57       1.70 
0.625        1         1  0000000000    9999999999        6       1.60       1.70 
0.615        1         1  0000000000    9999999999        6       1.63       1.70 
0.606        1         1  0000000000    9999999999        6       1.65       1.70 
0.597        1         1  0000000000    9999999999        6       1.68       1.70 
0.645        1         1  0000000000    9999999999        6       1.55       1.73 
0.635        1         1  0000000000    9999999999        6       1.57       1.73 
0.625        1         1  0000000000    9999999999        6       1.60       1.73 
0.615        1         1  0000000000    9999999999        6       1.63       1.73 
0.606        1         1  0000000000    9999999999        6       1.65       1.73 
0.597        1         1  0000000000    9999999999        6       1.68       1.73 
0.588        1         1  0000000000    9999999999        6       1.70       1.73 
0.645        1         1  0000000000    9999999999        6       1.55       1.75 
0.635        1         1  0000000000    9999999999        6       1.57       1.75 
0.625        1         1  0000000000    9999999999        6       1.60       1.75 
0.615        1         1  0000000000    9999999999        6       1.63       1.75 
0.606        1         1  0000000000    9999999999        6       1.65       1.75 
0.597        1         1  0000000000    9999999999        6       1.68       1.75 
0.588        1         1  0000000000    9999999999        6       1.70       1.75 
0.580        1         1  0000000000    9999999999        6       1.73       1.75 
0.635        1         1  0000000000    9999999999        6       1.57       1.77 
0.625        1         1  0000000000    9999999999        6       1.60       1.77 
0.615        1         1  0000000000    9999999999        6       1.63       1.77 
0.606        1         1  0000000000    9999999999        6       1.65       1.77 
0.597        1         1  0000000000    9999999999        6       1.68       1.77 
0.588        1         1  0000000000    9999999999        6       1.70       1.77 
0.580        1         1  0000000000    9999999999        6       1.73       1.77 
0.571        1         1  0000000000    9999999999        6       1.75       1.77 
0.625        1         1  0000000000    9999999999        6       1.60       1.80 
0.615        1         1  0000000000    9999999999        6       1.63       1.80 
0.606        1         1  0000000000    9999999999        6       1.65       1.80 
0.597        1         1  0000000000    9999999999        6       1.68       1.80 
0.588        1         1  0000000000    9999999999        6       1.70       1.80 
0.580        1         1  0000000000    9999999999        6       1.73       1.80 
0.571        1         1  0000000000    9999999999        6       1.75       1.80 
0.563        1         1  0000000000    9999999999        6       1.77       1.80 
0.615        1         1  0000000000    9999999999        6       1.63       1.82 
0.606        1         1  0000000000    9999999999        6       1.65       1.82 
0.597        1         1  0000000000    9999999999        6       1.68       1.82 
0.588        1         1  0000000000    9999999999        6       1.70       1.82 
0.580        1         1  0000000000    9999999999        6       1.73       1.82 
0.571        1         1  0000000000    9999999999        6       1.75       1.82 
0.563        1         1  0000000000    9999999999        6       1.77       1.82 
0.556        1         1  0000000000    9999999999        6       1.80       1.82 
0.597        1         1  0000000000    9999999999        6       1.68       1.85 
0.588        1         1  0000000000    9999999999        6       1.70       1.85 
0.580        1         1  0000000000    9999999999        6       1.73       1.85 
0.571        1         1  0000000000    9999999999        6       1.75       1.85 
0.563        1         1  0000000000    9999999999        6       1.77       1.85 
0.556        1         1  0000000000    9999999999        6       1.80       1.85 
0.548        1         1  0000000000    9999999999        6       1.82       1.85 
0.597        1         1  0000000000    9999999999        6       1.68       1.88 
0.588        1         1  0000000000    9999999999        6       1.70       1.88 
0.580        1         1  0000000000    9999999999        6       1.73       1.88 
0.571        1         1  0000000000    9999999999        6       1.75       1.88 
0.563        1         1  0000000000    9999999999        6       1.77       1.88 
0.556        1         1  0000000000    9999999999        6       1.80       1.88 
0.548        1         1  0000000000    9999999999        6       1.82       1.88 
0.541        1         1  0000000000    9999999999        6       1.85       1.88 
0.588        1         1  0000000000    9999999999        6       1.70       1.90 
0.580        1         1  0000000000    9999999999        6       1.73       1.90 
0.571        1         1  0000000000    9999999999        6       1.75       1.90 
0.563        1         1  0000000000    9999999999        6       1.77       1.90 
0.556        1         1  0000000000    9999999999        6       1.80       1.90 
0.548        1         1  0000000000    9999999999        6       1.82       1.90 
0.541        1         1  0000000000    9999999999        6       1.85       1.90 
0.533        1         1  0000000000    9999999999        6       1.88       1.90 
0.580        1         1  0000000000    9999999999        6       1.73       1.93 
0.571        1         1  0000000000    9999999999        6       1.75       1.93 
0.563        1         1  0000000000    9999999999        6       1.77       1.93 
0.556        1         1  0000000000    9999999999        6       1.80       1.93 
0.548        1         1  0000000000    9999999999        6       1.82       1.93 
0.541        1         1  0000000000    9999999999        6       1.85       1.93 
0.533        1         1  0000000000    9999999999        6       1.88       1.93 
0.526        1         1  0000000000    9999999999        6       1.90       1.93 
0.571        1         1  0000000000    9999999999        6       1.75       1.95 
0.563        1         1  0000000000    9999999999        6       1.77       1.95 
0.556        1         1  0000000000    9999999999        6       1.80       1.95 
0.548        1         1  0000000000    9999999999        6       1.82       1.95 
0.541        1         1  0000000000    9999999999        6       1.85       1.95 
0.533        1         1  0000000000    9999999999        6       1.88       1.95 
0.526        1         1  0000000000    9999999999        6       1.90       1.95 
0.519        1         1  0000000000    9999999999        6       1.93       1.95 
0.556        1         1  0000000000    9999999999        6       1.80       1.98 
0.548        1         1  0000000000    9999999999        6       1.82       1.98 
0.541        1         1  0000000000    9999999999        6       1.85       1.98 
0.533        1         1  0000000000    9999999999        6       1.88       1.98 
0.526        1         1  0000000000    9999999999        6       1.90       1.98 
0.519        1         1  0000000000    9999999999        6       1.93       1.98 
0.513        1         1  0000000000    9999999999        6       1.95       1.98 
0.556        1         1  0000000000    9999999999        6       1.80       2.00 
0.548        1         1  0000000000    9999999999        6       1.82       2.00 
0.541        1         1  0000000000    9999999999        6       1.85       2.00 
0.533        1         1  0000000000    9999999999        6       1.88       2.00 
0.526        1         1  0000000000    9999999999        6       1.90       2.00 
0.519        1         1  0000000000    9999999999        6       1.93       2.00 
0.513        1         1  0000000000    9999999999        6       1.95       2.00 
0.506        1         1  0000000000    9999999999        6       1.98       2.00 
0.001        1         1  0000000000    9999999999        4    1000.00       0.00 
0.002        1         1  0000000000    9999999999        4     500.00       0.00 
0.003        1         1  0000000000    9999999999        4     333.33       0.00 
0.004        1         1  0000000000    9999999999        4     250.00       0.00 
0.005        1         1  0000000000    9999999999        4     200.00       0.00 
0.006        1         1  0000000000    9999999999        4     166.67       0.00 
0.007        1         1  0000000000    9999999999        4     142.86       0.00 
0.008        1         1  0000000000    9999999999        4     125.00       0.00 
0.009        1         1  0000000000    9999999999        4     111.11       0.00 
0.010        1         1  0000000000    9999999999        4     100.00       0.00 
0.020        1         1  0000000000    9999999999        4      50.00       0.00 
0.030        1         1  0000000000    9999999999        4      33.33       0.00 
0.040        1         1  0000000000    9999999999        4      25.00       0.00 
0.050        1         1  0000000000    9999999999        4      20.00       0.00 
0.060        1         1  0000000000    9999999999        4      16.67       0.00 
0.070        1         1  0000000000    9999999999        4      14.29       0.00 
0.080        1         1  0000000000    9999999999        4      12.50       0.00 
0.090        1         1  0000000000    9999999999        4      11.11       0.00 
0.100        1         1  0000000000    9999999999        4      10.00       0.00 
0.110        1         1  0000000000    9999999999        4       9.09       0.00 
0.120        1         1  0000000000    9999999999        4       8.33       0.00 
0.130        1         1  0000000000    9999999999        4       7.69       0.00 
0.140        1         1  0000000000    9999999999        4       7.14       0.00 
0.150        1         1  0000000000    9999999999        4       6.67       0.00 
0.160        1         1  0000000000    9999999999        4       6.25       0.00 
0.170        1         1  0000000000    9999999999        4       5.88       0.00 
0.180        1         1  0000000000    9999999999        4       5.56       0.00 
0.190        1         1  0000000000    9999999999        4       5.26       0.00 
0.200        1         1  0000000000    9999999999        4       5.00       0.00 
0.210        1         1  0000000000    9999999999        4       4.76       0.00 
0.220        1         1  0000000000    9999999999        4       4.55       0.00 
0.230        1         1  0000000000    9999999999        4       4.35       0.00 
0.240        1         1  0000000000    9999999999        4       4.17       0.00 
0.250        1         1  0000000000    9999999999        4       4.00       0.00 
0.260        1         1  0000000000    9999999999        4       3.85       0.00 
0.270        1         1  0000000000    9999999999        4       3.70       0.00 
0.280        1         1  0000000000    9999999999        4       3.57       0.00 
0.290        1         1  0000000000    9999999999        4       3.45       0.00 
0.300        1         1  0000000000    9999999999        4       3.33       0.00 
0.310        1         1  0000000000    9999999999        4       3.23       0.00 
0.320        1         1  0000000000    9999999999        4       3.13       0.00 
0.330        1         1  0000000000    9999999999        4       3.03       0.00 
0.340        1         1  0000000000    9999999999        4       2.94       0.00 
0.350        1         1  0000000000    9999999999        4       2.86       0.00 
0.360        1         1  0000000000    9999999999        4       2.78       0.00 
0.370        1         1  0000000000    9999999999        4       2.70       0.00 
0.380        1         1  0000000000    9999999999        4       2.63       0.00 
0.390        1         1  0000000000    9999999999        4       2.56       0.00 
0.400        1         1  0000000000    9999999999        4       2.50       0.00 
0.410        1         1  0000000000    9999999999        4       2.44       0.00 
0.420        1         1  0000000000    9999999999        4       2.38       0.00 
0.430        1         1  0000000000    9999999999        4       2.33       0.00 
0.440        1         1  0000000000    9999999999        4       2.27       0.00 
0.450        1         1  0000000000    9999999999        4       2.22       0.00 
0.460        1         1  0000000000    9999999999        4       2.17       0.00 
0.470        1         1  0000000000    9999999999        4       2.13       0.00 
0.480        1         1  0000000000    9999999999        4       2.08       0.00 
0.490        1         1  0000000000    9999999999        4       2.04       0.00 
0.500        1         1  0000000000    9999999999        4       2.00       0.00 
0.510        1         1  0000000000    9999999999        4       1.96       0.00 
0.520        1         1  0000000000    9999999999        4       1.92       0.00 
0.530        1         1  0000000000    9999999999        4       1.89       0.00 
0.540        1         1  0000000000    9999999999        4       1.85       0.00 
0.550        1         1  0000000000    9999999999        4       1.82       0.00 
0.560        1         1  0000000000    9999999999        4       1.79       0.00 
0.570        1         1  0000000000    9999999999        4       1.75       0.00 
0.580        1         1  0000000000    9999999999        4       1.72       0.00 
0.590        1         1  0000000000    9999999999        4       1.69       0.00 
0.600        1         1  0000000000    9999999999        4       1.67       0.00 
0.610        1         1  0000000000    9999999999        4       1.64       0.00 
0.620        1         1  0000000000    9999999999        4       1.61       0.00 
0.630        1         1  0000000000    9999999999        4       1.59       0.00 
0.640        1         1  0000000000    9999999999        4       1.56       0.00 
0.650        1         1  0000000000    9999999999        4       1.54       0.00 
0.660        1         1  0000000000    9999999999        4       1.52       0.00 
0.670        1         1  0000000000    9999999999        4       1.49       0.00 
0.680        1         1  0000000000    9999999999        4       1.47       0.00 
0.690        1         1  0000000000    9999999999        4       1.45       0.00 
0.700        1         1  0000000000    9999999999        4       1.43       0.00 
0.710        1         1  0000000000    9999999999        4       1.41       0.00 
0.720        1         1  0000000000    9999999999        4       1.39       0.00 
0.730        1         1  0000000000    9999999999        4       1.37       0.00 
0.740        1         1  0000000000    9999999999        4       1.35       0.00 
0.750        1         1  0000000000    9999999999        4       1.33       0.00 
0.760        1         1  0000000000    9999999999        4       1.32       0.00 
0.770        1         1  0000000000    9999999999        4       1.30       0.00 
0.780        1         1  0000000000    9999999999        4       1.28       0.00 
0.790        1         1  0000000000    9999999999        4       1.27       0.00 
0.800        1         1  0000000000    9999999999        4       1.25       0.00 
0.810        1         1  0000000000    9999999999        4       1.23       0.00 
0.820        1         1  0000000000    9999999999        4       1.22       0.00 
0.830        1         1  0000000000    9999999999        4       1.20       0.00 
0.840        1         1  0000000000    9999999999        4       1.19       0.00 
0.850        1         1  0000000000    9999999999        4       1.18       0.00 
0.860        1         1  0000000000    9999999999        4       1.16       0.00 
0.870        1         1  0000000000    9999999999        4       1.15       0.00 
0.880        1         1  0000000000    9999999999        4       1.14       0.00 
0.890        1         1  0000000000    9999999999        4       1.12       0.00 
0.900        1         1  0000000000    9999999999        4       1.11       0.00 
1.000        1         1  0000000000    9999999999        4       1.00       0.00 
1.100        1         1  0000000000    9999999999        4       0.91       0.00 
1.200        1         1  0000000000    9999999999        4       0.83       0.00 
1.300        1         1  0000000000    9999999999        4       0.77       0.00 
1.400        1         1  0000000000    9999999999        4       0.71       0.00 
1.500        1         1  0000000000    9999999999        4       0.67       0.00 
1.600        1         1  0000000000    9999999999        4       0.63       0.00 
1.700        1         1  0000000000    9999999999        4       0.59       0.00 
1.800        1         1  0000000000    9999999999        4       0.56       0.00 
1.900        1         1  0000000000    9999999999        4       0.53       0.00 
2.000        1         1  0000000000    9999999999        4       0.50       0.00 
2.100        1         1  0000000000    9999999999        4       0.48       0.00 
2.200        1         1  0000000000    9999999999        4       0.45       0.00 
2.300        1         1  0000000000    9999999999        4       0.43       0.00 
2.400        1         1  0000000000    9999999999        4       0.42       0.00 
2.500        1         1  0000000000    9999999999        4       0.40       0.00 
2.600        1         1  0000000000    9999999999        4       0.38       0.00 
2.700        1         1  0000000000    9999999999        4       0.37       0.00 
2.800        1         1  0000000000    9999999999        4       0.36       0.00 
2.900        1         1  0000000000    9999999999        4       0.34       0.00 
3.000        1         1  0000000000    9999999999        4       0.33       0.00 
3.100        1         1  0000000000    9999999999        4       0.32       0.00 
3.200        1         1  0000000000    9999999999        4       0.31       0.00 
3.300        1         1  0000000000    9999999999        4       0.30       0.00 
3.400        1         1  0000000000    9999999999        4       0.29       0.00 
3.500        1         1  0000000000    9999999999        4       0.29       0.00 
3.600        1         1  0000000000    9999999999        4       0.28       0.00 
3.700        1         1  0000000000    9999999999        4       0.27       0.00 
3.800        1         1  0000000000    9999999999        4       0.26       0.00 
3.900        1         1  0000000000    9999999999        4       0.26       0.00 
4.000        1         1  0000000000    9999999999        4       0.25       0.00 
4.100        1         1  0000000000    9999999999        4       0.24       0.00 
4.200        1         1  0000000000    9999999999        4       0.24       0.00 
4.300        1         1  0000000000    9999999999        4       0.23       0.00 
4.400        1         1  0000000000    9999999999        4       0.23       0.00 
4.500        1         1  0000000000    9999999999        4       0.22       0.00 
4.600        1         1  0000000000    9999999999        4       0.22       0.00 
4.700        1         1  0000000000    9999999999        4       0.21       0.00 
4.800        1         1  0000000000    9999999999        4       0.21       0.00 
4.900        1         1  0000000000    9999999999        4       0.20       0.00 
5.000        1         1  0000000000    9999999999        4       0.20       0.00 
5.100        1         1  0000000000    9999999999        4       0.20       0.00 
5.200        1         1  0000000000    9999999999        4       0.19       0.00 
5.300        1         1  0000000000    9999999999        4       0.19       0.00 
5.400        1         1  0000000000    9999999999        4       0.19       0.00 
5.500        1         1  0000000000    9999999999        4       0.18       0.00 
5.600        1         1  0000000000    9999999999        4       0.18       0.00 
5.700        1         1  0000000000    9999999999        4       0.18       0.00 
5.800        1         1  0000000000    9999999999        4       0.17       0.00 
5.900        1         1  0000000000    9999999999        4       0.17       0.00 
6.000        1         1  0000000000    9999999999        4       0.17       0.00 
6.100        1         1  0000000000    9999999999        4       0.16       0.00 
6.200        1         1  0000000000    9999999999        4       0.16       0.00 
6.300        1         1  0000000000    9999999999        4       0.16       0.00 
6.400        1         1  0000000000    9999999999        4       0.16       0.00 
6.500        1         1  0000000000    9999999999        4       0.15       0.00 
6.600        1         1  0000000000    9999999999        4       0.15       0.00 
6.700        1         1  0000000000    9999999999        4       0.15       0.00 
6.800        1         1  0000000000    9999999999        4       0.15       0.00 
6.900        1         1  0000000000    9999999999        4       0.14       0.00 
7.000        1         1  0000000000    9999999999        4       0.14       0.00 
7.100        1         1  0000000000    9999999999        4       0.14       0.00 
7.200        1         1  0000000000    9999999999        4       0.14       0.00 
7.300        1         1  0000000000    9999999999        4       0.14       0.00 
7.400        1         1  0000000000    9999999999        4       0.14       0.00 
7.500        1         1  0000000000    9999999999        4       0.13       0.00 
7.600        1         1  0000000000    9999999999        4       0.13       0.00 
7.700        1         1  0000000000    9999999999        4       0.13       0.00 
7.800        1         1  0000000000    9999999999        4       0.13       0.00 
7.900        1         1  0000000000    9999999999        4       0.13       0.00 
8.000        1         1  0000000000    9999999999        4       0.13       0.00 
8.100        1         1  0000000000    9999999999        4       0.12       0.00 
8.200        1         1  0000000000    9999999999        4       0.12       0.00 
8.300        1         1  0000000000    9999999999        4       0.12       0.00 
8.400        1         1  0000000000    9999999999        4       0.12       0.00 
8.500        1         1  0000000000    9999999999        4       0.12       0.00 
8.600        1         1  0000000000    9999999999        4       0.12       0.00 
8.700        1         1  0000000000    9999999999        4       0.11       0.00 
8.800        1         1  0000000000    9999999999        4       0.11       0.00 
8.900        1         1  0000000000    9999999999        4       0.11       0.00 
9.000        1         1  0000000000    9999999999        4       0.11       0.00 
9.100        1         1  0000000000    9999999999        4       0.11       0.00 
9.200        1         1  0000000000    9999999999        4       0.11       0.00 
9.300        1         1  0000000000    9999999999        4       0.11       0.00 
9.400        1         1  0000000000    9999999999        4       0.11       0.00 
9.500        1         1  0000000000    9999999999        4       0.11       0.00 
9.600        1         1  0000000000    9999999999        4       0.10       0.00 
9.700        1         1  0000000000    9999999999        4       0.10       0.00 
9.800        1         1  0000000000    9999999999        4       0.10       0.00 
9.900        1         1  0000000000    9999999999        4       0.10       0.00 
10.00        1         1  0000000000    9999999999        4       0.10       0.00 
11.00        1         1  0000000000    9999999999        4       0.09       0.00 
12.00        1         1  0000000000    9999999999        4       0.08       0.00 
13.00        1         1  0000000000    9999999999        4       0.08       0.00 
14.00        1         1  0000000000    9999999999        4       0.07       0.00 
15.00        1         1  0000000000    9999999999        4       0.07       0.00 
16.00        1         1  0000000000    9999999999        4       0.06       0.00 
17.00        1         1  0000000000    9999999999        4       0.06       0.00 
18.00        1         1  0000000000    9999999999        4       0.06       0.00 
19.00        1         1  0000000000    9999999999        4       0.05       0.00 
20.00        1         1  0000000000    9999999999        4       0.05       0.00 
21.00        1         1  0000000000    9999999999        4       0.05       0.00 
22.00        1         1  0000000000    9999999999        4       0.05       0.00 
23.00        1         1  0000000000    9999999999        4       0.04       0.00 
24.00        1         1  0000000000    9999999999        4       0.04       0.00 
25.00        1         1  0000000000    9999999999        4       0.04       0.00 
26.00        1         1  0000000000    9999999999        4       0.04       0.00 
27.00        1         1  0000000000    9999999999        4       0.04       0.00 
28.00        1         1  0000000000    9999999999        4       0.04       0.00 
29.00        1         1  0000000000    9999999999        4       0.03       0.00 
30.00        1         1  0000000000    9999999999        4       0.03       0.00 
31.00        1         1  0000000000    9999999999        4       0.03       0.00 
32.00        1         1  0000000000    9999999999        4       0.03       0.00 
33.00        1         1  0000000000    9999999999        4       0.03       0.00 
34.00        1         1  0000000000    9999999999        4       0.03       0.00 
35.00        1         1  0000000000    9999999999        4       0.03       0.00 
36.00        1         1  0000000000    9999999999        4       0.03       0.00 
37.00        1         1  0000000000    9999999999        4       0.03       0.00 
38.00        1         1  0000000000    9999999999        4       0.03       0.00 
39.00        1         1  0000000000    9999999999        4       0.03       0.00 
40.00        1         1  0000000000    9999999999        4       0.03       0.00 
41.00        1         1  0000000000    9999999999        4       0.02       0.00 
42.00        1         1  0000000000    9999999999        4       0.02       0.00 
43.00        1         1  0000000000    9999999999        4       0.02       0.00 
44.00        1         1  0000000000    9999999999        4       0.02       0.00 
45.00        1         1  0000000000    9999999999        4       0.02       0.00 
46.00        1         1  0000000000    9999999999        4       0.02       0.00 
47.00        1         1  0000000000    9999999999        4       0.02       0.00 
48.00        1         1  0000000000    9999999999        4       0.02       0.00 
49.00        1         1  0000000000    9999999999        4       0.02       0.00 
50.00        1         1  0000000000    9999999999        4       0.02       0.00 
1.000        1         1  0000000000    9999999999        5       1.00       0.00 
1.100        1         1  0000000000    9999999999        5       0.91       0.00 
1.200        1         1  0000000000    9999999999        5       0.83       0.00 
1.300        1         1  0000000000    9999999999        5       0.77       0.00 
1.400        1         1  0000000000    9999999999        5       0.71       0.00 
1.500        1         1  0000000000    9999999999        5       0.67       0.00 
1.600        1         1  0000000000    9999999999        5       0.63       0.00 
1.700        1         1  0000000000    9999999999        5       0.59       0.00 
1.800        1         1  0000000000    9999999999        5       0.56       0.00 
1.900        1         1  0000000000    9999999999        5       0.53       0.00 
2.000        1         1  0000000000    9999999999        5       0.50       0.00 
2.100        1         1  0000000000    9999999999        5       0.48       0.00 
2.200        1         1  0000000000    9999999999        5       0.45       0.00 
2.300        1         1  0000000000    9999999999        5       0.43       0.00 
2.400        1         1  0000000000    9999999999        5       0.42       0.00 
2.500        1         1  0000000000    9999999999        5       0.40       0.00 
2.600        1         1  0000000000    9999999999        5       0.38       0.00 
2.700        1         1  0000000000    9999999999        5       0.37       0.00 
2.800        1         1  0000000000    9999999999        5       0.36       0.00 
2.900        1         1  0000000000    9999999999        5       0.34       0.00 
3.000        1         1  0000000000    9999999999        5       0.33       0.00 
3.100        1         1  0000000000    9999999999        5       0.32       0.00 
3.200        1         1  0000000000    9999999999        5       0.31       0.00 
3.300        1         1  0000000000    9999999999        5       0.30       0.00 
3.400        1         1  0000000000    9999999999        5       0.29       0.00 
3.500        1         1  0000000000    9999999999        5       0.29       0.00 
3.600        1         1  0000000000    9999999999        5       0.28       0.00 
3.700        1         1  0000000000    9999999999        5       0.27       0.00 
3.800        1         1  0000000000    9999999999        5       0.26       0.00 
3.900        1         1  0000000000    9999999999        5       0.26       0.00 
4.000        1         1  0000000000    9999999999        5       0.25       0.00 
4.100        1         1  0000000000    9999999999        5       0.24       0.00 
4.200        1         1  0000000000    9999999999        5       0.24       0.00 
4.300        1         1  0000000000    9999999999        5       0.23       0.00 
4.400        1         1  0000000000    9999999999        5       0.23       0.00 
4.500        1         1  0000000000    9999999999        5       0.22       0.00 
4.600        1         1  0000000000    9999999999        5       0.22       0.00 
4.700        1         1  0000000000    9999999999        5       0.21       0.00 
4.800        1         1  0000000000    9999999999        5       0.21       0.00 
4.900        1         1  0000000000    9999999999        5       0.20       0.00 
5.000        1         1  0000000000    9999999999        5       0.20       0.00 
5.100        1         1  0000000000    9999999999        5       0.20       0.00 
5.200        1         1  0000000000    9999999999        5       0.19       0.00 
5.300        1         1  0000000000    9999999999        5       0.19       0.00 
5.400        1         1  0000000000    9999999999        5       0.19       0.00 
5.500        1         1  0000000000    9999999999        5       0.18       0.00 
5.600        1         1  0000000000    9999999999        5       0.18       0.00 
5.700        1         1  0000000000    9999999999        5       0.18       0.00 
5.800        1         1  0000000000    9999999999        5       0.17       0.00 
5.900        1         1  0000000000    9999999999        5       0.17       0.00 
6.000        1         1  0000000000    9999999999        5       0.17       0.00 
6.100        1         1  0000000000    9999999999        5       0.16       0.00 
6.200        1         1  0000000000    9999999999        5       0.16       0.00 
6.300        1         1  0000000000    9999999999        5       0.16       0.00 
6.400        1         1  0000000000    9999999999        5       0.16       0.00 
6.500        1         1  0000000000    9999999999        5       0.15       0.00 
6.600        1         1  0000000000    9999999999        5       0.15       0.00 
6.700        1         1  0000000000    9999999999        5       0.15       0.00 
6.800        1         1  0000000000    9999999999        5       0.15       0.00 
6.900        1         1  0000000000    9999999999        5       0.14       0.00 
7.000        1         1  0000000000    9999999999        5       0.14       0.00 
7.100        1         1  0000000000    9999999999        5       0.14       0.00 
7.200        1         1  0000000000    9999999999        5       0.14       0.00 
7.300        1         1  0000000000    9999999999        5       0.14       0.00 
7.400        1         1  0000000000    9999999999        5       0.14       0.00 
7.500        1         1  0000000000    9999999999        5       0.13       0.00 
7.600        1         1  0000000000    9999999999        5       0.13       0.00 
7.700        1         1  0000000000    9999999999        5       0.13       0.00 
7.800        1         1  0000000000    9999999999        5       0.13       0.00 
7.900        1         1  0000000000    9999999999        5       0.13       0.00 
8.000        1         1  0000000000    9999999999        5       0.13       0.00 
8.100        1         1  0000000000    9999999999        5       0.12       0.00 
8.200        1         1  0000000000    9999999999        5       0.12       0.00 
8.300        1         1  0000000000    9999999999        5       0.12       0.00 
8.400        1         1  0000000000    9999999999        5       0.12       0.00 
8.500        1         1  0000000000    9999999999        5       0.12       0.00 
8.600        1         1  0000000000    9999999999        5       0.12       0.00 
8.700        1         1  0000000000    9999999999        5       0.11       0.00 
8.800        1         1  0000000000    9999999999        5       0.11       0.00 
8.900        1         1  0000000000    9999999999        5       0.11       0.00 
9.000        1         1  0000000000    9999999999        5       0.11       0.00 
9.100        1         1  0000000000    9999999999        5       0.11       0.00 
9.200        1         1  0000000000    9999999999        5       0.11       0.00 
9.300        1         1  0000000000    9999999999        5       0.11       0.00 
9.400        1         1  0000000000    9999999999        5       0.11       0.00 
9.500        1         1  0000000000    9999999999        5       0.11       0.00 
9.600        1         1  0000000000    9999999999        5       0.10       0.00 
9.700        1         1  0000000000    9999999999        5       0.10       0.00 
9.800        1         1  0000000000    9999999999        5       0.10       0.00 
9.900        1         1  0000000000    9999999999        5       0.10       0.00 
10.00        1         1  0000000000    9999999999        5       0.10       0.00 
10.10        1         1  0000000000    9999999999        5       0.10       0.00 
10.20        1         1  0000000000    9999999999        5       0.10       0.00 
10.30        1         1  0000000000    9999999999        5       0.10       0.00 
10.40        1         1  0000000000    9999999999        5       0.10       0.00 
10.50        1         1  0000000000    9999999999        5       0.10       0.00 
10.60        1         1  0000000000    9999999999        5       0.09       0.00 
10.70        1         1  0000000000    9999999999        5       0.09       0.00 
10.80        1         1  0000000000    9999999999        5       0.09       0.00 
10.90        1         1  0000000000    9999999999        5       0.09       0.00 
11.00        1         1  0000000000    9999999999        5       0.09       0.00 
12.00        1         1  0000000000    9999999999        5       0.08       0.00 
13.00        1         1  0000000000    9999999999        5       0.08       0.00 
14.00        1         1  0000000000    9999999999        5       0.07       0.00 
15.00        1         1  0000000000    9999999999        5       0.07       0.00 
16.00        1         1  0000000000    9999999999        5       0.06       0.00 
17.00        1         1  0000000000    9999999999        5       0.06       0.00 
18.00        1         1  0000000000    9999999999        5       0.06       0.00 
19.00        1         1  0000000000    9999999999        5       0.05       0.00 
20.00        1         1  0000000000    9999999999        5       0.05       0.00 
21.00        1         1  0000000000    9999999999        5       0.05       0.00 
22.00        1         1  0000000000    9999999999        5       0.05       0.00 
23.00        1         1  0000000000    9999999999        5       0.04       0.00 
24.00        1         1  0000000000    9999999999        5       0.04       0.00 
25.00        1         1  0000000000    9999999999        5       0.04       0.00 
99999
